

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Dec 28 17:21:48 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2002  006B  110B               	bcf	11,2	;volatile
  2003  006C                     i1l1137:	
  2004  006C  0020               	movlb	0	; select bank0
  2005  006D  1A0C               	btfsc	12,4	;volatile
  2006  006E  2876               	goto	i1l135
  2007  006F  3000               	movlw	0
  2008  0070  0278               	subwf	ISR@count_97+1,w
  2009  0071  30C8               	movlw	200
  2010  0072  1903               	skipnz
  2011  0073  0277               	subwf	ISR@count_97,w
  2012  0074  1C03               	skipc
  2013  0075  2865               	goto	i1l131
  2014  0076                     i1l135:	
  2015                           
  2016                           ;main.c: 263: }
  2017                           ;main.c: 264: }
  2018                           ;main.c: 267: TMR0CS = 1;
  2019  0076  0021               	movlb	1	; select bank1
  2020  0077  1695               	bsf	21,5	;volatile
  2021                           
  2022                           ;main.c: 268: TMR0IF = 0;
  2023  0078  110B               	bcf	11,2	;volatile
  2024                           
  2025                           ;main.c: 269: TMR0 = 0x00;
  2026  0079  0020               	movlb	0	; select bank0
  2027  007A  0195               	clrf	21	;volatile
  2028                           
  2029                           ;main.c: 272: if (count >= 200)
  2030  007B  3000               	movlw	0
  2031  007C  0278               	subwf	ISR@count_97+1,w
  2032  007D  30C8               	movlw	200
  2033  007E  1903               	skipnz
  2034  007F  0277               	subwf	ISR@count_97,w
  2035  0080  1C03               	skipc
  2036  0081  2886               	goto	i1l1149
  2037                           
  2038                           ;main.c: 273: {
  2039                           ;main.c: 274: Volume_Down();
  2040  0082  2179               	fcall	_Volume_Down
  2041                           
  2042                           ;main.c: 275: Set_Volume();
  2043  0083  21D8               	fcall	i1_Set_Volume
  2044                           
  2045                           ;main.c: 276: count = 0;
  2046  0084  01F7               	clrf	ISR@count_97
  2047  0085  01F8               	clrf	ISR@count_97+1
  2048  0086                     i1l1149:	
  2049                           
  2050                           ;main.c: 277: }
  2051                           ;main.c: 280: if (!RA4)
  2052  0086  0020               	movlb	0	; select bank0
  2053  0087  1A0C               	btfsc	12,4	;volatile
  2054  0088  28AA               	goto	i1l1169
  2055                           
  2056                           ;main.c: 281: {
  2057                           ;main.c: 283: count = 0;
  2058  0089  01F7               	clrf	ISR@count_97
  2059  008A  01F8               	clrf	ISR@count_97+1
  2060                           
  2061                           ;main.c: 284: TMR0 = 0x00;
  2062  008B  0195               	clrf	21	;volatile
  2063                           
  2064                           ;main.c: 285: TMR0IF = 0;
  2065  008C  110B               	bcf	11,2	;volatile
  2066                           
  2067                           ;main.c: 286: TMR0CS = 0;
  2068  008D  0021               	movlb	1	; select bank1
  2069  008E  1295               	bcf	21,5	;volatile
  2070  008F                     i1l1165:	
  2071                           ;main.c: 289: while (!RA4)
  2072                           
  2073  008F  0020               	movlb	0	; select bank0
  2074  0090  1A0C               	btfsc	12,4	;volatile
  2075  0091  28A5               	goto	i1l142
  2076                           
  2077                           ;main.c: 290: {
  2078                           ;main.c: 291: if (TMR0IF)
  2079  0092  1D0B               	btfss	11,2	;volatile
  2080  0093  2899               	goto	i1l140
  2081                           
  2082                           ;main.c: 292: {
  2083                           ;main.c: 293: count++;
  2084  0094  3001               	movlw	1
  2085  0095  07F7               	addwf	ISR@count_97,f
  2086  0096  3000               	movlw	0
  2087  0097  3DF8               	addwfc	ISR@count_97+1,f
  2088                           
  2089                           ;main.c: 294: TMR0IF = 0;
  2090  0098  110B               	bcf	11,2	;volatile
  2091  0099                     i1l140:	
  2092                           
  2093                           ;main.c: 295: }
  2094                           ;main.c: 297: if (count >= 1000)
  2095  0099  3003               	movlw	3
  2096  009A  0278               	subwf	ISR@count_97+1,w
  2097  009B  30E8               	movlw	232
  2098  009C  1903               	skipnz
  2099  009D  0277               	subwf	ISR@count_97,w
  2100  009E  1C03               	skipc
  2101  009F  288F               	goto	i1l1165
  2102                           
  2103                           ;main.c: 298: {
  2104                           ;main.c: 299: Volume_Down();
  2105  00A0  2179               	fcall	_Volume_Down
  2106                           
  2107                           ;main.c: 300: Set_Volume();
  2108  00A1  21D8               	fcall	i1_Set_Volume
  2109                           
  2110                           ;main.c: 301: count = 0;
  2111  00A2  01F7               	clrf	ISR@count_97
  2112  00A3  01F8               	clrf	ISR@count_97+1
  2113  00A4  288F               	goto	i1l1165
  2114  00A5                     i1l142:	
  2115                           
  2116                           ;main.c: 302: }
  2117                           ;main.c: 303: }
  2118                           ;main.c: 306: TMR0CS = 1;
  2119  00A5  0021               	movlb	1	; select bank1
  2120  00A6  1695               	bsf	21,5	;volatile
  2121                           
  2122                           ;main.c: 307: TMR0IF = 0;
  2123  00A7  110B               	bcf	11,2	;volatile
  2124                           
  2125                           ;main.c: 308: TMR0 = 0x00;
  2126  00A8  0020               	movlb	0	; select bank0
  2127  00A9  0195               	clrf	21	;volatile
  2128  00AA                     i1l1169:	
  2129                           
  2130                           ;main.c: 309: }
  2131                           ;main.c: 311: IOCAF4 = 0;
  2132  00AA  0027               	movlb	7	; select bank7
  2133  00AB  1213               	bcf	19,4	;volatile
  2134  00AC                     i1l143:	
  2135  00AC  0874               	movf	??_ISR,w
  2136  00AD  0020               	movlb	0	; select bank0
  2137  00AE  00FF               	movwf	127
  2138  00AF  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2139  00B0  0009               	retfie
  2140  00B1                     __end_of_ISR:	
  2141                           
  2142                           	psect	text14
  2143  01D8                     __ptext14:	
  2144 ;; *************** function i1_Set_Volume *****************
  2145 ;; Defined at:
  2146 ;;		line 86 in file "main.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, pclath, cstack
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1
  2160 ;;      Params:         0       0       0
  2161 ;;      Locals:         0       0       0
  2162 ;;      Temps:          1       0       0
  2163 ;;      Totals:         1       0       0
  2164 ;;Total ram usage:        1 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; Hardware stack levels required when called:    3
  2167 ;; This function calls:
  2168 ;;		i1_LM_Write
  2169 ;; This function is called by:
  2170 ;;		_ISR
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function i1_Set_Volume
  2176  01D8                     i1_Set_Volume:	
  2177                           
  2178                           ;main.c: 88: LM_Write(0x80, SP_vol);
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in i1_Set_Volume: [wreg+status,2+status,0+pclath+cstack]
  2182  01D8  0020               	movlb	0	; select bank0
  2183  01D9  0839               	movf	_SP_vol,w
  2184  01DA  00F3               	movwf	??i1_Set_Volume
  2185  01DB  0873               	movf	??i1_Set_Volume,w
  2186  01DC  00F1               	movwf	i1LM_Write@data
  2187  01DD  3080               	movlw	128
  2188  01DE  22C1               	fcall	i1_LM_Write
  2189                           
  2190                           ;main.c: 89: LM_Write(0x40, HP_vol);
  2191  01DF  0020               	movlb	0	; select bank0
  2192  01E0  0837               	movf	_HP_vol,w
  2193  01E1  00F3               	movwf	??i1_Set_Volume
  2194  01E2  0873               	movf	??i1_Set_Volume,w
  2195  01E3  00F1               	movwf	i1LM_Write@data
  2196  01E4  3040               	movlw	64
  2197  01E5  22C1               	fcall	i1_LM_Write
  2198                           
  2199                           ;main.c: 92: if ((PWR_state == 1) && (vol == 0))
  2200  01E6  0020               	movlb	0	; select bank0
  2201  01E7  033D               	decf	_PWR_state,w
  2202  01E8  1D03               	btfss	3,2
  2203  01E9  29F6               	goto	i1l1071
  2204  01EA  083B               	movf	_vol,w
  2205  01EB  043C               	iorwf	_vol+1,w
  2206  01EC  1D03               	btfss	3,2
  2207  01ED  29F6               	goto	i1l1071
  2208                           
  2209                           ;main.c: 93: {
  2210                           ;main.c: 94: LM_Write(0x00, 0x02);
  2211  01EE  3002               	movlw	2
  2212  01EF  00F3               	movwf	??i1_Set_Volume
  2213  01F0  0873               	movf	??i1_Set_Volume,w
  2214  01F1  00F1               	movwf	i1LM_Write@data
  2215  01F2  3000               	movlw	0
  2216  01F3  22C1               	fcall	i1_LM_Write
  2217                           
  2218                           ;main.c: 95: PWR_state = 0;
  2219  01F4  0020               	movlb	0	; select bank0
  2220  01F5  01BD               	clrf	_PWR_state
  2221  01F6                     i1l1071:	
  2222                           
  2223                           ;main.c: 96: }
  2224                           ;main.c: 99: if ((PWR_state == 0) && (vol != 0))
  2225  01F6  083D               	movf	_PWR_state,w
  2226  01F7  1D03               	btfss	3,2
  2227  01F8  0008               	return
  2228  01F9  083B               	movf	_vol,w
  2229  01FA  043C               	iorwf	_vol+1,w
  2230  01FB  1903               	btfsc	3,2
  2231  01FC  0008               	return
  2232                           
  2233                           ;main.c: 100: {
  2234                           ;main.c: 101: LM_Write(0x00, 0x03);
  2235  01FD  3003               	movlw	3
  2236  01FE  00F3               	movwf	??i1_Set_Volume
  2237  01FF  0873               	movf	??i1_Set_Volume,w
  2238  0200  00F1               	movwf	i1LM_Write@data
  2239  0201  3000               	movlw	0
  2240  0202  22C1               	fcall	i1_LM_Write
  2241                           
  2242                           ;main.c: 102: PWR_state = 1;
  2243  0203  0020               	movlb	0	; select bank0
  2244  0204  01BD               	clrf	_PWR_state
  2245  0205  0ABD               	incf	_PWR_state,f
  2246  0206  0008               	return
  2247  0207                     __end_ofi1_Set_Volume:	
  2248                           
  2249                           	psect	text15
  2250  02C1                     __ptext15:	
  2251 ;; *************** function i1_LM_Write *****************
  2252 ;; Defined at:
  2253 ;;		line 78 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  reg             1    wreg     unsigned char 
  2256 ;;  data            1    1[COMMON] unsigned char 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  reg             1    2[COMMON] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1
  2268 ;;      Params:         1       0       0
  2269 ;;      Locals:         1       0       0
  2270 ;;      Temps:          0       0       0
  2271 ;;      Totals:         2       0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		i1_I2C_Master_Start
  2277 ;;		i1_I2C_Master_Stop
  2278 ;;		i1_I2C_Master_Write
  2279 ;; This function is called by:
  2280 ;;		i1_Set_Volume
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function i1_LM_Write
  2286  02C1                     i1_LM_Write:	
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in i1_LM_Write: [wreg+status,2+status,0+pclath+cstack]
  2290                           ;i1LM_Write@reg stored from wreg
  2291  02C1  00F2               	movwf	i1LM_Write@reg
  2292                           
  2293                           ;main.c: 80: I2C_Master_Start();
  2294  02C2  22F5               	fcall	i1_I2C_Master_Start
  2295                           
  2296                           ;main.c: 81: I2C_Master_Write(0x7C << 1);
  2297  02C3  30F8               	movlw	248
  2298  02C4  22E3               	fcall	i1_I2C_Master_Write
  2299                           
  2300                           ;main.c: 82: I2C_Master_Write(reg | (data & 0x1F));
  2301  02C5  0871               	movf	i1LM_Write@data,w
  2302  02C6  391F               	andlw	31
  2303  02C7  0472               	iorwf	i1LM_Write@reg,w
  2304  02C8  22E3               	fcall	i1_I2C_Master_Write
  2305                           
  2306                           ;main.c: 83: I2C_Master_Stop();
  2307  02C9  22F1               	fcall	i1_I2C_Master_Stop
  2308  02CA  0008               	return
  2309  02CB                     __end_ofi1_LM_Write:	
  2310                           
  2311                           	psect	text16
  2312  02E3                     __ptext16:	
  2313 ;; *************** function i1_I2C_Master_Write *****************
  2314 ;; Defined at:
  2315 ;;		line 42 in file "I2C.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  data            1    wreg     unsigned char 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  data            1    0[COMMON] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1
  2329 ;;      Params:         0       0       0
  2330 ;;      Locals:         1       0       0
  2331 ;;      Temps:          0       0       0
  2332 ;;      Totals:         1       0       0
  2333 ;;Total ram usage:        1 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    1
  2336 ;; This function calls:
  2337 ;;		i1_I2C_Master_Wait
  2338 ;; This function is called by:
  2339 ;;		i1_LM_Write
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function i1_I2C_Master_Write
  2345  02E3                     i1_I2C_Master_Write:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in i1_I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2349                           ;i1I2C_Master_Write@data stored from wreg
  2350  02E3  00F0               	movwf	i1I2C_Master_Write@data
  2351                           
  2352                           ;I2C.c: 45: I2C_Master_Wait();
  2353  02E4  22DB               	fcall	i1_I2C_Master_Wait
  2354                           
  2355                           ;I2C.c: 46: SSP1BUF = data;
  2356  02E5  0870               	movf	i1I2C_Master_Write@data,w
  2357  02E6  0024               	movlb	4	; select bank4
  2358  02E7  0091               	movwf	17	;volatile
  2359  02E8  0008               	return
  2360  02E9                     __end_ofi1_I2C_Master_Write:	
  2361                           
  2362                           	psect	text17
  2363  02F1                     __ptext17:	
  2364 ;; *************** function i1_I2C_Master_Stop *****************
  2365 ;; Defined at:
  2366 ;;		line 35 in file "I2C.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1
  2380 ;;      Params:         0       0       0
  2381 ;;      Locals:         0       0       0
  2382 ;;      Temps:          0       0       0
  2383 ;;      Totals:         0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    1
  2387 ;; This function calls:
  2388 ;;		i1_I2C_Master_Wait
  2389 ;; This function is called by:
  2390 ;;		i1_LM_Write
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function i1_I2C_Master_Stop
  2396  02F1                     i1_I2C_Master_Stop:	
  2397                           
  2398                           ;I2C.c: 38: I2C_Master_Wait();
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in i1_I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2402  02F1  22DB               	fcall	i1_I2C_Master_Wait
  2403                           
  2404                           ;I2C.c: 39: SSP1CON2bits.PEN = 1;
  2405  02F2  0024               	movlb	4	; select bank4
  2406  02F3  1516               	bsf	22,2	;volatile
  2407  02F4  0008               	return
  2408  02F5                     __end_ofi1_I2C_Master_Stop:	
  2409                           
  2410                           	psect	text18
  2411  02F5                     __ptext18:	
  2412 ;; *************** function i1_I2C_Master_Start *****************
  2413 ;; Defined at:
  2414 ;;		line 22 in file "I2C.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1
  2428 ;;      Params:         0       0       0
  2429 ;;      Locals:         0       0       0
  2430 ;;      Temps:          0       0       0
  2431 ;;      Totals:         0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		i1_I2C_Master_Wait
  2437 ;; This function is called by:
  2438 ;;		i1_LM_Write
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function i1_I2C_Master_Start
  2444  02F5                     i1_I2C_Master_Start:	
  2445                           
  2446                           ;I2C.c: 25: I2C_Master_Wait();
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in i1_I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2450  02F5  22DB               	fcall	i1_I2C_Master_Wait
  2451                           
  2452                           ;I2C.c: 26: SSP1CON2bits.SEN = 1;
  2453  02F6  0024               	movlb	4	; select bank4
  2454  02F7  1416               	bsf	22,0	;volatile
  2455  02F8  0008               	return
  2456  02F9                     __end_ofi1_I2C_Master_Start:	
  2457                           
  2458                           	psect	text19
  2459  02DB                     __ptext19:	
  2460 ;; *************** function i1_I2C_Master_Wait *****************
  2461 ;; Defined at:
  2462 ;;		line 17 in file "I2C.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1
  2476 ;;      Params:         0       0       0
  2477 ;;      Locals:         0       0       0
  2478 ;;      Temps:          0       0       0
  2479 ;;      Totals:         0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		i1_I2C_Master_Start
  2486 ;;		i1_I2C_Master_Stop
  2487 ;;		i1_I2C_Master_Write
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function i1_I2C_Master_Wait
  2493  02DB                     i1_I2C_Master_Wait:	
  2494  02DB                     i1l171:	
  2495                           ;I2C.c: 19: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in i1_I2C_Master_Wait: [wreg+status,2]
  2499                           
  2500  02DB  0024               	movlb	4	; select bank4
  2501  02DC  1914               	btfsc	20,2	;volatile
  2502  02DD  2ADB               	goto	i1l171
  2503  02DE  0816               	movf	22,w	;volatile
  2504  02DF  391F               	andlw	31
  2505  02E0  1903               	btfsc	3,2
  2506  02E1  0008               	return
  2507  02E2  2ADB               	goto	i1l171
  2508  02E3                     __end_ofi1_I2C_Master_Wait:	
  2509                           
  2510                           	psect	text20
  2511  0147                     __ptext20:	
  2512 ;; *************** function _Volume_Up *****************
  2513 ;; Defined at:
  2514 ;;		line 106 in file "main.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1
  2528 ;;      Params:         0       0       0
  2529 ;;      Locals:         0       0       0
  2530 ;;      Temps:          1       0       0
  2531 ;;      Totals:         1       0       0
  2532 ;;Total ram usage:        1 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_ISR
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _Volume_Up
  2543  0147                     _Volume_Up:	
  2544                           
  2545                           ;main.c: 108: if (vol < 31)
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _Volume_Up: [wreg+status,2+status,0]
  2549  0147  0020               	movlb	0	; select bank0
  2550  0148  083C               	movf	_vol+1,w
  2551  0149  3A80               	xorlw	128
  2552  014A  00F0               	movwf	??_Volume_Up
  2553  014B  3080               	movlw	128
  2554  014C  0270               	subwf	??_Volume_Up,w
  2555  014D  1D03               	skipz
  2556  014E  2951               	goto	u72_25
  2557  014F  301F               	movlw	31
  2558  0150  023B               	subwf	_vol,w
  2559  0151                     u72_25:	
  2560  0151  1803               	skipnc
  2561  0152  2959               	goto	i1l1019
  2562                           
  2563                           ;main.c: 109: vol++;
  2564  0153  3001               	movlw	1
  2565  0154  0020               	movlb	0	; select bank0
  2566  0155  07BB               	addwf	_vol,f
  2567  0156  3000               	movlw	0
  2568  0157  3DBC               	addwfc	_vol+1,f
  2569  0158  295E               	goto	i1l89
  2570  0159                     i1l1019:	
  2571                           
  2572                           ;main.c: 110: else
  2573                           ;main.c: 111: vol = 31;
  2574  0159  301F               	movlw	31
  2575  015A  0020               	movlb	0	; select bank0
  2576  015B  00BB               	movwf	_vol
  2577  015C  3000               	movlw	0
  2578  015D  00BC               	movwf	_vol+1
  2579  015E                     i1l89:	
  2580                           
  2581                           ;main.c: 113: SP_vol = vol;
  2582  015E  083C               	movf	_vol+1,w
  2583  015F  00BA               	movwf	_SP_vol+1
  2584  0160  083B               	movf	_vol,w
  2585  0161  00B9               	movwf	_SP_vol
  2586                           
  2587                           ;main.c: 115: if (vol > 10)
  2588  0162  083C               	movf	_vol+1,w
  2589  0163  3A80               	xorlw	128
  2590  0164  00F0               	movwf	??_Volume_Up
  2591  0165  3080               	movlw	128
  2592  0166  0270               	subwf	??_Volume_Up,w
  2593  0167  1D03               	skipz
  2594  0168  296B               	goto	u73_25
  2595  0169  300B               	movlw	11
  2596  016A  023B               	subwf	_vol,w
  2597  016B                     u73_25:	
  2598  016B  1C03               	skipc
  2599  016C  2975               	goto	i1l1023
  2600                           
  2601                           ;main.c: 116: HP_vol = vol - 10;
  2602  016D  0020               	movlb	0	; select bank0
  2603  016E  083B               	movf	_vol,w
  2604  016F  3EF6               	addlw	246
  2605  0170  00B7               	movwf	_HP_vol
  2606  0171  30FF               	movlw	255
  2607  0172  3D3C               	addwfc	_vol+1,w
  2608  0173  00B8               	movwf	_HP_vol+1
  2609  0174  0008               	return
  2610  0175                     i1l1023:	
  2611                           
  2612                           ;main.c: 117: else
  2613                           ;main.c: 118: HP_vol = 0;
  2614  0175  0020               	movlb	0	; select bank0
  2615  0176  01B7               	clrf	_HP_vol
  2616  0177  01B8               	clrf	_HP_vol+1
  2617  0178  0008               	return
  2618  0179                     __end_of_Volume_Up:	
  2619                           
  2620                           	psect	text21
  2621  0179                     __ptext21:	
  2622 ;; *************** function _Volume_Down *****************
  2623 ;; Defined at:
  2624 ;;		line 121 in file "main.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
